samples,tissue,estimate,status
preg7,brain,0.0002476808708897037,pregnant
nonpreg1,fibroblast,6.142877664637692e-10,not pregnant
nonpreg2,fibroblast,6.591102273966124e-05,not pregnant
nonpreg3,fibroblast,6.605811368281194e-06,not pregnant
nonpreg4,fibroblast,1.1297839759686612e-08,not pregnant
nonpreg5,fibroblast,2.242088922295016e-07,not pregnant
nonpreg6,fibroblast,1.6657747994009208e-06,not pregnant
nonpreg7,fibroblast,0.00017326684515724038,not pregnant
nonpreg8,fibroblast,0.0011334747731300302,not pregnant
preg1,fibroblast,3.8370885265500736e-12,pregnant
preg2,fibroblast,6.8474777288469006e-06,pregnant
preg3,fibroblast,4.915009509865309e-07,pregnant
preg4,fibroblast,5.410686443093271e-07,pregnant
preg5,fibroblast,8.658971422165782e-06,pregnant
preg6,fibroblast,7.77603927690131e-08,pregnant
preg7,fibroblast,3.1684743278226016e-07,pregnant
nonpreg1,heart,1.0382698269054636e-29,not pregnant
nonpreg2,heart,4.0570278916493197e-20,not pregnant
nonpreg3,heart,4.833223525471168e-26,not pregnant
nonpreg4,heart,5.88579151159035e-23,not pregnant
nonpreg5,heart,1.5768502161207586e-31,not pregnant
nonpreg6,heart,1.183908693168789e-22,not pregnant
nonpreg7,heart,1.5616711330241486e-21,not pregnant
nonpreg8,heart,7.041690179620411e-31,not pregnant
preg1,heart,1.3543898793953706e-38,pregnant
preg2,heart,9.392975094712746e-23,pregnant
preg3,heart,4.553651573519667e-31,pregnant
preg4,heart,3.912815559142233e-14,pregnant
preg5,heart,7.37604633452899e-11,pregnant
preg6,heart,4.8151211167001416e-27,pregnant
preg7,heart,1.2376966419219096e-07,pregnant
nonpreg1,hepatocyte,7.897069842477718e-33,not pregnant
nonpreg2,hepatocyte,6.991276729009683e-24,not pregnant
nonpreg3,hepatocyte,5.615584363498575e-36,not pregnant
nonpreg4,hepatocyte,1.0182532125579295e-31,not pregnant
nonpreg5,hepatocyte,1.162283459874215e-44,not pregnant
nonpreg6,hepatocyte,2.3939190291544347e-28,not pregnant
nonpreg7,hepatocyte,1.3368380451312751e-21,not pregnant
nonpreg8,hepatocyte,3.134785915777219e-37,not pregnant
preg1,hepatocyte,2.3174728057066227e-48,pregnant
preg2,hepatocyte,3.688727993907964e-29,pregnant
preg3,hepatocyte,2.3447978079283585e-32,pregnant
preg4,hepatocyte,1.8014350689857202e-17,pregnant
preg5,hepatocyte,3.41118474201772e-07,pregnant
preg6,hepatocyte,1.0844161835254846e-37,pregnant
preg7,hepatocyte,7.223051461543346e-06,pregnant
nonpreg1,lung,2.0736662539463518e-38,not pregnant
nonpreg2,lung,8.939089965181912e-27,not pregnant
nonpreg3,lung,3.1353299545787866e-37,not pregnant
nonpreg4,lung,3.823327205045958e-33,not pregnant
nonpreg5,lung,4.723268976355913e-48,not pregnant
nonpreg6,lung,1.436178572723308e-30,not pregnant
nonpreg7,lung,2.630693489442433e-25,not pregnant
nonpreg8,lung,2.4853229753242355e-40,not pregnant
preg1,lung,1.8759942263091614e-52,pregnant
preg2,lung,5.7763052418612286e-30,pregnant
preg3,lung,3.3530613645189517e-40,pregnant
preg4,lung,1.1655053797231227e-16,pregnant
preg5,lung,6.820824476128366e-09,pregnant
preg6,lung,1.3323132412306072e-38,pregnant
preg7,lung,0.008449159574512062,pregnant
nonpreg1,mammary,1.6200932628190945e-23,not pregnant
nonpreg2,mammary,4.8287397270134035e-17,not pregnant
nonpreg3,mammary,1.3117839421866088e-27,not pregnant
nonpreg4,mammary,7.962684726488958e-24,not pregnant
nonpreg5,mammary,2.821289245452069e-32,not pregnant
nonpreg6,mammary,5.760923367283876e-19,not pregnant
nonpreg7,mammary,6.385753174715486e-20,not pregnant
nonpreg8,mammary,2.085365094209935e-28,not pregnant
preg1,mammary,8.946814583395558e-35,pregnant
preg2,mammary,1.2916427160581054e-24,pregnant
preg3,mammary,1.505164598370428e-22,pregnant
preg4,mammary,2.286111629846543e-15,pregnant
preg5,mammary,2.5681769649062767e-05,pregnant
preg6,mammary,3.5377468795313654e-31,pregnant
preg7,mammary,1.7021133609250784e-09,pregnant
nonpreg1,megakaryocyte,0.10405168383582676,not pregnant
nonpreg2,megakaryocyte,0.11952087982707026,not pregnant
nonpreg3,megakaryocyte,0.08589489334796002,not pregnant
nonpreg4,megakaryocyte,0.013952880342332635,not pregnant
nonpreg5,megakaryocyte,0.0948898609261672,not pregnant
nonpreg6,megakaryocyte,0.08161370302324583,not pregnant
nonpreg7,megakaryocyte,0.054018089956503534,not pregnant
nonpreg8,megakaryocyte,0.01842321244303856,not pregnant
preg1,megakaryocyte,0.01969243818946892,pregnant
preg2,megakaryocyte,0.04904379128262417,pregnant
preg3,megakaryocyte,0.11866438728627687,pregnant
preg4,megakaryocyte,0.041034203586104094,pregnant
preg5,megakaryocyte,0.08711619967796203,pregnant
preg6,megakaryocyte,0.1768841214467857,pregnant
preg7,megakaryocyte,0.06670797931834721,pregnant
nonpreg1,skeletal,0.010746541449306687,not pregnant
nonpreg2,skeletal,3.113065681084414e-05,not pregnant
nonpreg3,skeletal,0.015691303306610147,not pregnant
nonpreg4,skeletal,3.6249565042592567e-07,not pregnant
nonpreg5,skeletal,5.691940662887566e-06,not pregnant
nonpreg6,skeletal,0.0008679284538811242,not pregnant
nonpreg7,skeletal,0.00044694400837770403,not pregnant
nonpreg8,skeletal,3.289137263061631e-07,not pregnant
preg1,skeletal,3.2063355497824037e-07,pregnant
preg2,skeletal,2.021935672168615e-06,pregnant
preg3,skeletal,1.1141272255043156e-06,pregnant
preg4,skeletal,1.0580229921053085e-06,pregnant
preg5,skeletal,0.006926003103718492,pregnant
preg6,skeletal,7.69309126595689e-06,pregnant
preg7,skeletal,0.0015332472762399926,pregnant
nonpreg1,small,0.05476298572454018,not pregnant
nonpreg2,small,0.02250777552604153,not pregnant
nonpreg3,small,0.034242028349109034,not pregnant
nonpreg4,small,0.03953071882616583,not pregnant
nonpreg5,small,0.0061795083675125866,not pregnant
nonpreg6,small,0.08336280590449906,not pregnant
nonpreg7,small,0.0332678814313015,not pregnant
nonpreg8,small,0.06309472991030281,not pregnant
preg1,small,0.005931456416122236,pregnant
preg2,small,0.01451793807667281,pregnant
preg3,small,0.05496724160865099,pregnant
preg4,small,0.0241506261259952,pregnant
preg5,small,0.06052941251643825,pregnant
preg6,small,0.030917162379034288,pregnant
preg7,small,0.013717243353254494,pregnant
nonpreg1,unknown1,0.3528482349411264,not pregnant
nonpreg2,unknown1,0.2982289103985419,not pregnant
nonpreg3,unknown1,0.26123362367359737,not pregnant
nonpreg4,unknown1,0.26518780539933523,not pregnant
nonpreg5,unknown1,0.2581421340796745,not pregnant
nonpreg6,unknown1,0.2437334012278869,not pregnant
nonpreg7,unknown1,0.2448707691196948,not pregnant
nonpreg8,unknown1,0.2659530857848907,not pregnant
preg1,unknown1,0.17651909067905494,pregnant
preg2,unknown1,0.18695274489263472,pregnant
preg3,unknown1,0.23746751224296156,pregnant
preg4,unknown1,0.1835328237143014,pregnant
preg5,unknown1,0.2819527764383218,pregnant
preg6,unknown1,0.2482218233167169,pregnant
preg7,unknown1,0.22524747341089935,pregnant
